"Enable automatic cancellation of Payment in the Unlimit when an order is canceled. Payment is only canceled when payment is pending or in_process.", "Cancelar de manera automatica del pago en el sistema Unlimit al cancelar la orden de compra. Sera cancelado unicamente el pago en el estado 'pendiente'."
"A file named cardpay.log will be created in your store's log folder (var/log). This file will contain the module debug, where it will help to understand the behavior of the module.", "El archivo ""cardpay.log"" se colocara en la carpeta de bitacora del comercio (var/log). En el archivo se guarda la informacion detallada del modulo para mejor conocimiento de operaciones realizadas"
"The order was not successful!", "La orden no fue procesada correctamente"
"Automatic update of Order Status", "Actualizacion automatica del estado de la orden"
"Order status when payment is authorized", "Estado de la orden cuando el pago este autorizado"
"Order status when payment is declined", "Estado del pedido cuando se rechaza el estado del pago"
"Order status when payment is charged back", "Estado del pedido cuando se invierte el estado del pago"
"Order status when chargeback is resolved", "Estado del pedido cuando se resuelve el estado del contracargo"
"Order status when payment is refunded", "Estado del pedido cuando se reembolsa el estado del pago"
"Order status when payment is voided", "Estado del pedido cuando se anula el estado del pago"
"Order status when payment is terminated", "Estado del pedido cuando el estado del pago está cerrado"
"If set to 'No', the amount will not be captured but only blocked. With 'No' option selected payments will be captured automatically in 7 days from the time of creating the preauthorized transaction. In installment case with 'No' option selected installments will be declined automatically in 7 days from the time of creating the preauthorized transaction.", "Al seleccionar 'NO' el monto no será capturado sino será bloqueado. Los pagos serán capturados de manera automática en 7 días después de pre-autorizar la transacción. En caso del pago diferido la transacción sera cancelada en 7 días después de pre-autorizar la transacción"
"Please select", "Selecciona"
"Canceled", "Cancelado"
"Closed", "Cerrado"
"Complete", "Completado"
"Suspected Fraud", "Sospecho de fraude"
"On Hold", "Retenido"
"Payment Review", "Revisar el pago"
"PayPal Canceled Reversal", "Reverso cancelado en PayPal"
"PayPal Reversed", "Reverso completado en PayPal"
"Pending", "Pendiente"
"Pending Payment", "Pago pendiente"
"Pending Paypal", "Pago pendiente en PayPal"
"Processing", "Procesando"
"Credit card", "Tarjeta de credito"
"Invalid CPF", "CPF invalido"
"Installment enabled", "Cuota habilitada"
"Operation is not available", "Operación no disponible"
"The invoice has been created.", "Factura ha sido creada"
"Refund is not available for Boleto", "Reembolso no disponible para Boleto"
"Refund is not available for Pix", "Reembolso no disponible para Pix"
"Refund is not available for installment payment", "Reembolso no disponible para los pagos diferidos"
"You canceled the order.", "Has cancelado la orden"
"Dynamic descriptor", "Descripción de la compra en la declaración"
"Yes", "Sí"
"No", "No"
"Check the payments methods that you want to accept:","""Marque los métodos de pago que desea aceptar:"""
"Test environment","Entorno de prueba"
"Installment enabled:", "Parcelamento habilitado:"
"Dynamic descriptor:", "Descritivo da compra no extrato:"
"If set to Yes then installment payments field will be presented on payment form and installment payments can be possible for processing.", "Se definido como Sim, o campo de parcelamento será apresentado no formulário de pagamento e o parcelamento poderá ser processado."
"Cancel payment", "Cancelar pagamento"
"captured", "capturado"
"refund", "reembolso"
"Refund", "Reembolso"
"Amount", "Valor"
"Status", "Status"
"Production Mode", "Modo de producción"
"Sales Country", "País de ventas"
"Sort order", "Orden de clasificación"
"Reason for refund (optional)", "Motivo do reembolso (opcional)"
"Success, your modifications are done!", "Sucesso, suas modificações foram feitas!"
"Brasil", "Brasil"
"Colombia", "Colômbia"
"Status:", "Status:"
"Production Mode:", "Modo de Produção:"
"Sales Country:", "País de vendas:"
"Sort order:", "Ordem de classificação:"
"Category", "Categoria"
"Completed", "Concluído"
"Pending:", "Pendente:"
"Canceled:", "Cancelado:"
"In Progress:", "Em andamento:"
"Reject:", "Rejeitado:"
"Refunded:", "Devolvido:"
"Mediation:", "Mediação:"
"ChargeBack", "ChargeBack"
"Terminal code:", "Código do Terminal:"
"Callback secret","Código secreto do callback"
"Log to file:", "Entrar no arquivo:"
"Enabled", "Habilitado"
"Client ID: ", "ID do Cliente: "
"Client Secret: ", "Segredo do cliente: "
"Sort order: ", "Ordem de classificação: "
"Sandbox mode: ", "Modo caixa de areia: "
"Terminal password:", "Senha do terminal:"
"Sorry, Terminal code is mandatory.", "Desculpe, o código do terminal é obrigatório."
"Sorry, Terminal password is mandatory.", "Desculpe, a senha do terminal é obrigatória."
"payment_method_id does not process payments for the selected amount. Choose another card or another payment method.", "payment_method_id não processa pagamentos para o valor selecionado. Escolha outro cartão ou outra forma de pagamento.;"
"You can not make payments.", "Você não pode fazer pagamentos.;"
"Payment method is not available at this time. Choose another card or another payment method.", "A forma de pagamento não está disponível no momento. Escolha outro cartão ou outra forma de pagamento.;"
"Try again in a few minutes.", "Tente novamente em alguns minutos.;"
"Done, your payment was accredited! You will see the charge for amount in your bill as statement_descriptor.", "Pronto, seu pagamento foi aprovado! Você verá a cobrança do valor em sua fatura como statement_descriptor.;"
"We are processing the payment. In less than an hour we will e-mail you the results.", "Estamos processando o pagamento. Em menos de uma hora enviaremos os resultados por e-mail.;"
"We are processing the payment. In less than 2 business days we will tell you by e-mail whether it has accredited or we need more information.", "Estamos processando o pagamento. Em menos de 2 dias úteis informaremos por e-mail se já está credenciado ou precisamos de mais informações.;"
"Check the card number.", "Compruebe el número de tarjeta"
"Check the information.", "Verifique as informações.;"
"Check the security code.", "Verifique o código de segurança.;"
"You must authorize to payment_method_id the payment of amount to Unlimit", "Você deve autorizar a payment_method_id o pagamento de valor para Unlimit;"
"Call to your credit card company to activate your card. The phone is on the back of your card.", "Ligue para a operadora do seu cartão de crédito para ativar o seu cartão. O telefone está no verso do seu cartão.;"
"You already made a payment for that amount. If you need to repay, use another card or other payment method.", "Você já efetuou um pagamento nesse valor. Se precisar pagar, use outro cartão ou outra forma de pagamento.;"
"Your payment was rejected.Choose another payment method. We recommend cash.", "Seu pagamento foi rejeitado.Escolha outra forma de pagamento. Recomendamos dinheiro."
"Your card do not have sufficient funds.", "Seu cartão não tem fundos suficientes.;"
"You have reached the limit of allowed attempts. Choose another card or another payment method.", "Você atingiu o limite de tentativas permitidas. Escolha outro cartão ou outra forma de pagamento.;"
"Your credit card company did not process the payment.", "Sua operadora de cartão de crédito não processou o pagamento.;"
"Remove", "Remover;"
"You will save", "Você vai economizar;"
"with discount from", "com desconto de;"
"Total of your purchase:", "Total da sua compra:;"
"Total of your purchase with discount:", "Total da sua compra com desconto:"
"Terms and Conditions of Use", "Termos e Condições de Uso"
"Card number is not valid", "El número de tarjeta no es válido"
"Please fill out card number", "Por favor complete el número de tarjeta"
"Invalid Expiration date", "Data de vencimento inválida"
"Please fill out an expiration date", "Por favor introduzca una fecha de caducidad"
"Please fill out cardholder name", "Complete el nombre del titular de la tarjeta"
"Card holder name is not valid", "El nombre del titular de la tarjeta no es válido"
"Please fill out a CVV2/CVC2", "Complete un CVV2/CVC2"
"This CVV2/CVC2 is not valid", "Este CVV2/CVC2 no es válido"
"Parameter docType can not be null/empty", "O parâmetro docType não pode ser nulo/vazio"
"Invalid Document Type", "Tipo de Documento Inválido"
"Parameter docNumber can not be null/empty", "O parâmetro docNumber não pode ser nulo/vazio"
"CPF is invalid", "CPF é inválido"
"Please fill out a CPF", "Por favor complete un CPF"
"The parameter cardholder.document.subtype can not be null or empty", "O parâmetro cardholder.document.subtype não pode ser nulo ou vazio"
"Invalid Document Sub Type", "Subtipo de documento inválido"
"Please select number of installments", "Por favor, seleccione el número de cuotas"
"The currency selected is not supported by Unlimit", "A moeda selecionada não é suportada pelaUnlimit"
"Credit card number", "Número do cartão de crédito"
"Name", "Nome"
"Document Type", "Tipo de Documento"
"Document Number", "Número do Documento"
"Expiration Month", "Mês de expiração"
"Expiration Year", "Ano de expiração"
"Payment type not accepted", "Tipo de pagamento não é aceito"
"Issuer", "Emissor"
"Payment Type", "Tipo de pagamento"
"Processing payment", "Processando pagamento"
"Pay", "Pagar"
"Payment approved!", "Pagamento Aprovado"
"Payment not found", "Pagamento não foi aprovado"
"The caller is not authorized to access this resource", "O originador da chamada não está autorizado a acessar este recurso"
"Invalid expiration date", "Data de validade inválida"
"We could not process your payment.", "Não foi possível processar seu pagamento."
"We could not process your payment. Please, try again.", "Não foi possível processar seu pagamento. Por favor, tente novamente."
"Pay", "Pagar"
"CPF", "CPF"
"CPF is invalid", "CPF no es válido"
"Please fill out a cpf", "Por favor, preencha um cpf"
"Post code", "CEP"
"Postcode must be 8 characters", "O CEP deve ter 8 caracteres"
"Select", "Selecione"
"Sorry, you don't have permission to modify Unlimit", "Desculpe, você não tem permissão para alterar Unlimit"
"Sorry, your Client Id is mandatory", "Desculpe, o ID de Cliente é mandatório"
"Sorry, Client Secret is mandatory", "Desculpe, a senha é mandatória"
"Store Url", "URL da Loja"
"Invalid refund amount", "Valor de reembolso não é válido."
"Payment page", "Página de pagamento"
"Gateway", "Puerta de entrada"
"IF ""Payment page"" mode is selected - payment page by Unlimit in iFrame is used for customer data collecting. IF ""Gateway"" mode is selected - embedded payment form in plugin is used for customer data collecting.", "Si se selecciona el modo ""Página de pago"", la página de pago de Unlimit en iFrame se utiliza para la recopilación de datos del cliente. Si se selecciona el modo ""Puerta de entrada"", se utiliza el formulario de pago integrado en el complemento para la recopilación de datos del cliente."
"Get your credentials, visit the <a href=""https://unlimit.com/"">unlimit.com</a>. If ""API access mode"" setting is changed - then ""Terminal password"" value need to be checked and changed (if needed).", "Obtenga sus credenciales, visite <a href=""https://unlimit.com/"">unlimit.com</a>. Si se cambia la configuración del ""Modo de acceso a la API"", entonces el valor de ""Contraseña de terminal"" debe verificarse y cambiarse (si es necesario)"
"Get your credentials, visit the <a href=""https://unlimit.com/"">unlimit.com</a>.", "Obtenga sus credenciales, visite <a href=""https://unlimit.com/"">unlimit.com</a>"
"Installment type", "Tipo de parcela"
"Issuer financed", "Financiado pelo emissor"
"Merchant financed", "Financiado pelo comerciante"
"API access mode is changed, please check Terminal code, terminal password, callback secret values. After changing of the API mode in plugin also must be changed API access mode in Unlimit. Please consult about it with Unlimit support.", "O modo de acesso da API foi alterado, verifique o código do terminal, a senha do terminal, os valores secretos de retorno de chamada. Após a alteração do modo de API no plugin, também deve ser alterado o modo de acesso API na Unlimit. Por favor, consulte sobre como efetuar as mudanças junto ao suporte Unlimit."
"Should be selected only if ""Installment enabled"" setting is switched on. Here can be choosed installment type used in trade plugin. More details about installment types you can read <a href=""https://integration.unlimit.com/doc-guides/yjri881uncqhc-overview#issuer-financed-if"">Issuer financed installments</a>, <a href=""https://integration.unlimit.com/doc-guides/yjri881uncqhc-overview#merchant-financed-mf_hold"">MF HOLD Installments</a>", "Debe seleccionarse solo si el ajuste ""Cuota habilitada"" está activado. Aquí se puede elegir el tipo de pago utilizado en el complemento comercial. Puede leer más detalles sobre los tipos de cuotas <a href=""https://integration.unlimit.com/doc-guides/yjri881uncqhc-overview#issuer-financed-if"">IF (Emisor financiado) cuotas</a>, <a href=""https://integration.unlimit.com/doc-guides/yjri881uncqhc-overview#merchant-financed-mf_hold"">MF HOLD (Comerciante financiado) cuotas</a>"
"There is a technical issue with the payment, please try place order again", "Há um problema técnico com o pagamento, tente fazer o pedido novamente"
"Minimum installment amount", "Valor mínimo da parcela"
"Allowed installments range", "Rango de cuotas permitidas"
"Allowed installments range<br>For ""Merchant financed"" installments can be filled in range of allowed values or several allowed values not in a row. All values can be from interval 1 - 12. For example: Range of values 3 - 7 (using ""-"" as separator). Allowed values not in a row 2, 3, 6, 8, 12 (using "","" as separator).<br>For ""Issuer financed"" Installment type can be only allowed values not in a row from the following: 3, 6, 9, 12, 18.<br>If empty, then the default values will be used (2 - 12 for ""Merchant financed"" and 3, 6, 9, 12, 18 for ""Issuer financed"")", "Rango de cuotas permitidas,<br>Para las cuotas ""Comerciante financiado"" se pueden completar en el rango de valores permitidos o varios valores permitidos que no están en una fila.<br>Todos los valores pueden ser del intervalo 1-12, por ejemplo: Rango de valores 3-7 (usando ""-"" como separador). Valores permitidos no en una fila 2, 3, 6, 8, 12 (usando "","" como separador).<br>Para el tipo de Cuota ""Emisor financiado"" solo se pueden permitir valores no consecutivos de los siguientes: 3, 6, 9, 12, 18.<br>Si está vacío, se utilizarán los valores predeterminados (2-12 para ""Comerciante financiado""  y 3, 6, 9, 12, 18 para ""Emisor financiado"")."
"Minimum installment amount for order with installments. Here can be filled minimum amount of 1 installment, f.e if we have 5 installments with 20 usd amount of 1 installment, total amount of order in this case is 100 usd", "Importe mínimo de cuota para pedidos con cuotas. Aquí se puede completar la cantidad mínima de 1 cuota, por ejemplo, si tenemos 5 cuotas con 20 usd, la cantidad de 1 cuota, el monto total del pedido en este caso es de 100 usd."
"Minimum installment amount for order with installments.", "Valor mínimo da parcela para pedido com parcelamento."
"Here can be filled minimum amount of 1 installment, f.e if we have 5 installments with 20 usd amount of 1 installment, total amount of order in this case is 100 usd", "Aqui pode ser preenchido valor mínimo de 1 parcela, ou seja, se tivermos 5 parcelas com R$ 20 valor de 1 parcela, o valor total do pedido neste caso é de  R$ 100"
"ZIP / Postal code must be 8 characters", "CEP / código postal deve ter 8 caracteres"
"Refund is not available for Pix", "Reembolso não está disponível para Pix"
"Refund is not available", "Reembolso não está disponível"
"If ""Gateway"" mode is selected - embedded payment form in plugin is used for customer data collecting.", "Si se selecciona el modo ""Puerta de entrada"", se utiliza el formulario de pago integrado en el complemento para la recopilación de datos del cliente."
"Callback secret:", "Clave secreta para devolución de callback:"
"Check the card number.", "Compruebe el número de tarjeta."
"Test environment:", "Entorno de prueba:"
"Capture payment","Capturar pago"
"Installment enabled:", "Cuota habilitada:"
"Dynamic descriptor:", "Descripción de la compra en la declaración:"
"If set to No, the amount will not be captured but only blocked. With No option selected payments will be captured automatically in 7 days from the time of creating the preauthorized transaction. In installment case with No option selected installments will be declined automatically in 7 days from the time of creating the preauthorized transaction.", "Si se establece en No, el valor no se capturará sino que solo se bloqueará. Sin tener una opción seleccionada, los pagos se capturarán automáticamente dentro de los 7 días desde el momento de la creación de la transacción preautorizada. En caso de pago a plazos sin la opción seleccionada, los plazos se rechazarán automáticamente en un plazo de 7 días desde el momento de la creación de la transacción preautorizada."
"Cancel payment", "Cancelar el pago"
"Refund payment", "Reembolso"
"Are you sure you want to","Estás seguro que quieres"
"Payment was not", "El pago no ha sido ejecutado"
"Payment has been", "El pago ha sido ejecutado "
"successfully", "con éxito"
"cancel", "cancelar"
"capture", "captura"
"cancelled", "cancelado"
"refund", "reembolso"
"refunded", "devuelto"
"Product", "Productos"
"Model", "Modelo"
"Price", "Precio"
"Quantity", "La cantidad"
"Restock refunded items", "Reabastecer artículos reembolsados"
"Amount already refunded","Importe ya reembolsado"
"Total available to refund", "Total disponible para reembolso"
"Refund amount", "Cantidad devuelta"
"Totals", "Totales"
"Cancel", "Cancelar"
"Argentina", "Argentina"
"Order total amount must be more than 0 to capture the payment", "El monto total del pedido debe ser mayor que 0 para capturar el pago"
"Order total amount must not exceed the blocked amount to capture the payment", "El monto total del pedido no debe exceder el monto bloqueado para capturar el pago"
"Success, your modifications are done!", "¡Éxito, se han realizado los cambios!"
"Brasil", "Brasil"
"Colombia", "Colombia"
"Chile", "Chile"
"Settings", "Ajustes"
"Order Status", "Estado del pedido"
"Maximum accepted installments", "Cuotas máximas aceptadas"
"Status:", "Estado:"
"Production Mode:", "Modo de producción:"
"Sales Country:", "País de ventas:"
"Sort order:", "Orden de clasificación:"
"Type Checkout", "Tipo de pago"
"Category:", "Categoría:"
"Default order status", "Estado de pedido predeterminado"
"Select the statuses to be shown when the order is", "Seleccione los estados que se mostrarán cuando el pedido sea"
"Pending:", "Pendiente:"
"Canceled:", "Cancelado:"
"In Progress:", "En proceso:"
"Reject:", "Rechazado:"
"Refunded:", "Devuelto:"
"Mediation:", "Mediación:"
"ChargeBack", "Contracargo"
"Terminal code:", "Código de terminal:"
"Payment title", "Título de pago"
"Log to file:", "Introduce el archivo:"
"Enabled", "Poder"
"Sponsor ID invalid. This field is not mandatory, if you dont know your Sponsor, please clean this field!", "ID de patrocinador no válido. Este campo no es obligatorio, si no conoce a su patrocinador, borre este campo!"
"In test environment, the data is sent to the sandbox only. Test and prod credentials (terminal code, terminal password, callback secret) are different.", "En el entorno de prueba, los datos solo se envían a la zona de pruebas. Las credenciales de prueba y producción (código de terminal, contraseña de terminal, secreto de devolución de llamada) son diferentes."
"Your notification URL is: ", "Su URL de notificación es"
"Client ID: ", "Identificación del cliente: "
"Client Secret: ", "Secreto del cliente: "
"Sort order: ", "Orden de clasificación: "
"Sandbox mode: ", "Modo sandbox: "
"Terminal password:", "Contraseña de terminal:"
"Sorry, Terminal code is mandatory.", "Lo sentimos, se requiere el código de terminal."
"Sorry, Terminal password is mandatory.", "Lo sentimos, se requiere la contraseña de la terminal."
"payment_method_id does not process payments for the selected amount. Choose another card or another payment method.", "payment_method_id no procesa pagos por el monto seleccionado. Elige otra tarjeta o forma de pago."
"You can not make payments.", "No puede realizar pagos."
"Payment method is not available at this time. Choose another card or another payment method.", "El método de pago no está disponible actualmente. Elige otra tarjeta o forma de pago."
"Try again in a few minutes.", "Vuelve a intentarlo en unos minutos."
"Done, your payment was accredited! You will see the charge for amount in your bill as statement_descriptor.", "¡Bien, su pago ha sido aprobado! Verá el cargo por el monto en su factura como statement_descriptor."
"We are processing the payment. In less than an hour we will e-mail you the results.", "Estamos procesando el pago. En menos de una hora te enviaremos los resultados por email."
"We are processing the payment. In less than 2 business days we will tell you by e-mail whether it has accredited or we need more information.", "Estamos procesando el pago. En menos de 2 días laborables te informaremos por email si ya estás acreditado o si necesitamos más información"
"Check the expiration date.","Compruebe la fecha de caducidad."
"Check the information.", "Consulta la información."
"Check the security code.", "Compruebe el código de seguridad."
"You must authorize to payment_method_id the payment of amount to Unlimit", "Debe autorizar payment_method_id para pagar una cantidad a Unlimit"
"Call to your credit card company to activate your card. The phone is on the back of your card.", "Llame a su compañía de tarjeta de crédito para activar su tarjeta. El número de teléfono se encuentra en el reverso de su tarjeta."
"You already made a payment for that amount. If you need to repay, use another card or other payment method.", "Ya ha realizado un pago por este importe. Si necesita pagar, utilice otra tarjeta u otra forma de pago."
"Your payment was rejected.Choose another payment method. We recommend cash.", "Su pago fue rechazado. Elija otro método de pago. Recomendamos efectivo."
"Your card do not have sufficient funds.", "Su tarjeta no tiene fondos suficientes."
"You have reached the limit of allowed attempts. Choose another card or another payment method.", "Has alcanzado el límite de intentos permitidos. Elige otra tarjeta o forma de pago."
"Your credit card company did not process the payment.", "La compañía de su tarjeta de crédito no procesó el pago."
"Remove", "Para eliminar"
"You will save", "Salvarás"
"with discount from", "descontado de"
"Total of your purchase:", "Total de su compra:"
"Total of your purchase with discount:", "Total de su compra con descuento:"
"Terms and Conditions of Use", "Términos y condiciones de uso"
"Card number is not valid", "El número de tarjeta no es válido"
"Please fill out card number", "Por favor complete el número de tarjeta"
"Invalid Expiration date", "fecha de caducidad"
"This CVV2/CVC2 is not valid", "Este CVV2/CVC2 no es válido"
"Parameter docType can not be null/empty", "El parámetro docType no puede ser nulo/vacío"
"Invalid Document Type", "Tipo de documento no válido"
"Parameter docNumber can not be null/empty", "El parámetro docNumber no puede ser nulo/vacío"
"CPF is invalid", "CPF no es válido"
"Please fill out a CPF", "Por favor complete un CPF"
"The parameter cardholder.document.subtype can not be null or empty", "El parámetro cardholder.document.subtype no puede ser nulo ni estar vacío"
"Invalid Document Sub Type", "Subtipo de documento no válido"
"The currency selected is not supported by Unlimit", "La moneda seleccionada no es compatible con Unlimit"
"Credit card number", "Número de tarjeta de crédito"
"Name", "Nombre"
"Document Type", "Tipo de documento"
"Document Number", "Número del Documento"
"Expiration Month", "Mes de expiración"
"Expiration Year", "Año de caducidad"
"Payment type not accepted", "No se acepta el tipo de pago"
"Issuer", "Editor"
"Payment Type", "Tipo de pago"
"Processing payment", "Procesando el pago"
"Payment", "Pago"
"Pay", "Pagar"
"Payment approved!", "Pago aceptado"
"Payment not found", "El pago no fue aprobado"
"The caller is not authorized to access this resource", "El sistema que llama no está autorizada para acceder a esta función"
"Invalid expiration date", "Fecha de expiracion inválida"
"We could not process your payment.", "No pudimos procesar su pago."
"We could not process your payment. Please, try again.", "No pudimos procesar su pago. Vuelva a intentarlo."
"Pay", "Pagar"
"CPF", "CPF"
"CPF is invalid", "CPF no es válido"
"Please fill out a cpf", "Por favor complete un cpf"
"Post code", "CÓDIGO POSTAL"
"Postcode must be 8 characters", "El código postal debe tener 8 caracteres"
"Select", "Seleccione"
"Sorry, you don't have permission to modify Unlimit", "Lo sentimos, no tienes permiso para modificar Unlimit"
"Sorry, your Client Id is mandatory", "Lo sentimos, su identificación de cliente es obligatoria"
"Sorry, Client Secret is mandatory", "Lo sentimos, el secreto del cliente es obligatorio"
"Store Url", "URL de la tienda"
"Card number", "Numero de tarjeta"
"Invalid refund amount", "Monto de reembolso no válido"
"API access mode","Modo de acceso a la API"
"Payment page", "Pagina de pago"
"Gateway", "Puerta de entrada"
"If ""Payment page"" mode is selected - payment page by Unlimit in iFrame is used for customer data collecting.", "Si se selecciona el modo ""Página de pago"", la página de pago de Unlimit en iFrame se utiliza para la recopilación de datos del cliente."
"If ""Gateway"" mode is selected - embedded payment form in plugin is used for customer data collecting.", "Si se selecciona el modo ""Puerta de entrada"", se utiliza el formulario de pago integrado en el complemento para la recopilación de datos del cliente."
"Get your credentials, visit the unlimit.com. If ""API access mode"" setting is changed - then ""Terminal password"" value need to be checked and changed (if needed)", "Obtenga sus credenciales, visite unlimit.com. Si se cambia la configuración del ""Modo de acceso a la API"", entonces el valor de ""Contraseña de terminal"" debe verificarse y cambiarse (si es necesario)"
"If ""API access mode"" setting is changed - then ""Callback secret"" value need to be checked and changed (if needed).", "Si se cambia la configuración del ""Modo de acceso a la API"", entonces el valor ""Código secreto de devolución de llamada"" debe verificarse y cambiarse (si es necesario)."
"Installment type", "Tipo de cuota"
"Issuer financed", "Emisor financiado"
"Merchant financed", "Comerciante financiado"
"API access mode is changed, please check Terminal code, terminal password, callback secret values. After changing of the API mode in plugin also must be changed API access mode in Unlimit. Please consult about it with Unlimit support.", "El modo de acceso a la API ha cambiado, verifique el código de la terminal, la contraseña de la terminal, los valores secretos de devolución de llamada. Después de cambiar el modo API en el complemento, también se debe cambiar el modo de acceso API en Unlimit. Consulte al respecto con el soporte de Unlimit."
"Should be selected only if ""Installment enabled"" setting is switched on. Here can be choosed Installment type used in trade plugin.", "Debe seleccionarse solo si el ajuste ""Cuota habilitada"" está activado. Aquí se puede elegir el tipo de pago utilizado en el complemento comercial."
"More details about installment types you can read Issuer financed installments, MF HOLD Installments", "Puede leer más detalles sobre los tipos de cuotas IF (Emisor financiado) cuotas, MF HOLD (Comerciante financiado) cuotas"
"There is a technical issue with the payment, please try place order again", "Hay un problema técnico con el pago, intente realizar el pedido nuevamente"
"If set to Yes then installment payment field will be presented on payment form and installment payments can be possible for processing", "Si se establece en Sí, el campo pago a plazos se presentará en el formulario de pago y los pagos a plazos podrán procesarse"
"If ""API access mode"" setting is changed - then ""Terminal code"" value need to be checked and changed (if needed).", "Si se cambia la configuración del ""Modo de acceso a la API"", se debe verificar y cambiar el valor del ""Código de terminal"" (si es necesario)."
"Allowed installments range, For ""Merchant financed"" installments can be filled in range of allowed values or several allowed values not in a row.", "Rango de cuotas permitidas, para las cuotas ""Comerciante financiado"" se pueden completar en el rango de valores permitidos o varios valores permitidos que no están en una fila."
"All values can be from interval 1-12, for example: Range of values 3-7 (using ""-"" as separator). Allowed values not in a row 2, 3, 6, 8, 12 (using "","" as separator).", "Todos los valores pueden ser del intervalo 1-12, por ejemplo: Rango de valores 3-7 (usando ""-"" como separador). Valores permitidos no en una fila 2, 3, 6, 8, 12 (usando "","" como separador)."
"For ""Issuer financed"" Installment type can be only allowed values not in a row from the following: 3, 6, 9, 12, 18.", "Para el tipo de Cuota ""Emisor financiado"" solo se pueden permitir valores no consecutivos de los siguientes: 3, 6, 9, 12, 18."
"If empty, then the default values will be used (2-12 for ""Merchant financed"" and 3, 6, 9, 12, 18 for ""Issuer financed"").", "Si está vacío, se utilizarán los valores predeterminados (2-12 para ""Comerciante financiado""  y 3, 6, 9, 12, 18 para ""Emisor financiado"")."
"ZIP / Postal code must be 8 characters", "ZIP / Código postal debe tener 8 caracteres"
"ZIP / Postal code", "ZIP / Código postal"
"Setting is for regular payments and Merchant financed installments. If set to ""No"", the amount will not be captured but only blocked. By default with ""No"" option selected payments will be voided automatically in 7 days from the time of creating the preauthorized transaction. If you want payments to be captured automatically in 7 days (instead of being voided), please contact your account manager.", "La configuración es para pagos regulares y cuotas comerciante financiadas. Si se establece en ""No"", la cantidad no se capturará sino que solo se bloqueará. De forma predeterminada, con la opción ""No"", los pagos seleccionados se anularán automáticamente en 7 días desde el momento de crear la transacción preautorizada. Si desea que los pagos se capturen automáticamente en 7 días (en lugar de anularlos), comuníquese con su administrador de cuenta."
"Refund is not available for Pix", "Reembolso no disponible para Pix"
"Refund is not available", "Reembolso no disponible"
"Enable payment refund when a Credit Memo is created, the refund will occur if the payment is Approved.", "Habilite el reembolso del pago cuando se crea una nota de crédito, el reembolso se realizará si se aprueba el pago."
"Expiration date is not valid", "Fecha de expiracion inválida"
"Expiration date","Fecha de validez"
"Cardholder name is not valid","El nombre del titular de la tarjeta no es válido"
"Ask CPF", "Solicitar CPF"
"Select number of installments","Seleccione el número de cuotas"
"MB WAY phone number", "Número de teléfono MB WAY"
"MB WAY phone number is invalid", "El número de teléfono MB WAY no es válido"
"Please fill out a MB WAY phone number", "Por favor, ingrese un número de teléfono MB WAY"
"Google merchant ID", "ID de comerciante de Google"
"Your Merchant ID, provided by Google.", "Su ID de comerciante, proporcionado por Google."
"Apple merchant ID","ID de comerciante de Apple"
"Payment processing certificate","Certificado de procesamiento de pago"
"Merchant identity certificate","Certificado de identidad mercantil"
"Invalid file format","Formato de archivo inválido"
