"Credit card number is invalid. Please check the form data and retry.", "El número de la tarjeta de crédito es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month can not be empty. Please check the form data and retry.", "El mes de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year can not be empty. Please check the form data and retry.", "El año de expiración de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder name can not empty. Please check the form data and retry.", "El titular de la tarjeta no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document number can not be empty. Please check the form data and retry.", "Cardholder document number can not be empty. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document type can not be empty. Please check the form data and retry.", "El tipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Cardholder document subtype can not be empty. Please check the form data and retry.", "El subtipo de documento no puede estar vacío. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration month is invalid. Please check the form data and retry.", "El mes de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Expiration year is invalid. Please check the form data and retry.", "El año de expiración de la tarjeta es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Installments attribute can not be empty. Please check the form data and retry.", "Debe ingresar la cantidad de cuotas del pago. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Coupon amount is invalid. Please check the form data and retry.", "El monto de descuento es inválido. Por favor verifique los datos ingresados y vuelva a intentarlo."
"Doesn't find a campaign to amount given", "No se ha encontrado una campaña que coicida con el monto de la orden"
"Amount discount is invalid", "El monto de descuento no es válido"
"We could not process your payment in this moment. Please retry later", "No se pudo procesar su pago. Por favor inténtelo más tarde"
"Processing error in the payment gateway. Please contact the administrator.", "Error de procesamiento en la pasarela de pago. Por favor, póngase en contacto con el administrador."
"Error on process of payment data. Please contact the administrator.", "Error al procesar los datos de pago."

"Select number of installments", "Elige el número de pagos mensuales"
"Card number is incorrect", "Número de tarjeta no válido"
"This is a required field", "Campo obligatorio"
"Please enter at least 13 characters", "El valor debe tener al menos 13 caracteres"
"Expiration date is incorrect", "Fecha de vencimiento incorrecta"
"Terminal Code", "Codigo de terminal"
"Terminal Password", "Contrasena"
"Get your credentials, visit the unlimint.com.", "Visita la pagina de unlimint.com para obtener las credenciales."
"Test environment?", "Ambiente de pruebas?"
"Yes/No", "Si/No"
"In test mode, the data is sent to the sandbox.", "En modo de test los datos se envian al sandbox."
"It is a requirement that you have a SSL certificate, and the payment form to be provided under an HTTPS page.", "Certificado SSL obligatorio por el requerimiento de forma de pago publicada bajo de conexion HTTPS"
"Enable automatic cancellation of Payment in the Unlimint when an order is canceled. Payment is only canceled when payment is pending or in_process.", "Cancelar de manera automatica del pago en el sistema Unlimint al cancelar la orden de compra. Sera cancelado unicamente el pago en el estado 'pendiente'."
"A file named cardpay.log will be created in your store's log folder (var/log). This file will contain the module debug, where it will help to understand the behavior of the module.", "El archivo 'cardpay.log' se colocara en la carpeta de bitacora del comercio (var/log). En el archivo se guarda la informacion detallada del modulo para mejor conocimiento de operaciones realizadas"
"The order was not successful!", "La orden no fue procesada correctamente"
